"Aquaculture: Value of Production by Species, Geolocation, Year and Quarter"

"Species","Geolocation","2020 Quarter 1","2020 Quarter 2","2020 Quarter 3","2020 Quarter 4","2021 Quarter 1","2021 Quarter 2","2021 Quarter 3","2021 Quarter 4","2022 Quarter 1","2022 Quarter 2","2022 Quarter 3","2022 Quarter 4","2023 Quarter 1","2023 Quarter 2","2023 Quarter 3","2023 Quarter 4","2024 Quarter 1","2024 Quarter 2","2024 Quarter 3","2024 Quarter 4"
"..White Shrimp","..Region XIII (Caraga)",107.52,286.62,270.60,184.44,147.32,315.47,91.11,126.69,2.05,518.27,229.77,237.11,600.53,349.18,1881.09,59.46,15.52,10.77,11.84,11.72
"..White Shrimp","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",10253.14,7335.95,6272.53,13642.82,6293.14,7432.18,6363.45,13597.15,0.18,..,..,..,..,..,..,..,..,..,..,153.10
"..Grouper","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Grouper","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Grouper","..Region I (Ilocos Region)",246.90,179.73,119.64,163.04,130.88,399.40,66.90,229.19,1541.51,485686.15,1119.35,684.16,3617.04,575570.70,1062.66,2575.21,7996.98,242987.18,4614.07,7672.13
"..Grouper","..Region II (Cagayan Valley)",27.50,..,..,..,..,21.00,24.50,21.20,..,23.50,315.05,18.68,..,..,..,..,..,..,..,103.44
"..Grouper","..Region III (Central Luzon)",..,..,5.20,16.10,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Grouper","..Region IV-A (CALABARZON)",2342.30,..,168.38,928.91,1706.61,728.80,195.15,1756.32,712.22,1944.82,1572.34,61738.23,3040.22,602.10,17114.49,16953.95,2379.16,2762.75,7015.21,18709.35
"..Grouper","..MIMAROPA Region",76.30,40.30,128.75,94.08,174.00,101.66,110.28,575.79,595.94,197.25,567.30,10051.81,11154.67,631.87,8663.98,12363.81,9702.49,8400.26,7938.24,10435.80
"..Grouper","..Region V (Bicol Region)",9.86,163.18,174.39,20.11,205.24,431.31,522.14,708.76,2403.32,5090.73,19171.77,48183.53,14773.38,18389.62,16752.02,16395.06,10030.82,2510.56,1414.56,2506.30
"..Grouper","..Region VI (Western Visayas)",6730.41,2542.52,9268.84,5422.64,7991.34,2820.05,12776.73,8175.44,1438.75,1475.30,778.19,5339.86,1622.05,403.67,433.45,523.36,6457.58,535.93,544.43,1044.66
"..Grouper","..Region VII (Central Visayas)",62.00,4.00,80.00,483.10,10.44,151.60,373.50,964.63,..,14.42,25.82,35.15,282.80,404.06,352.17,107.45,2145.07,28.40,40.40,148.31
"..Grouper","..Region VIII (Eastern Visayas)",4.50,..,1.44,2794.48,34.00,95.42,28.50,494.28,3062.99,774.74,5571.75,6961.07,150.06,169.17,654.84,4768.45,9862.68,5613.41,11581.25,8893.27
"..Grouper","..Region IX (Zamboanga Peninsula)",122.14,318.60,150.69,154.60,159.50,220.83,89.91,275.38,6440.70,593.20,95.75,..,303.87,595.88,1907.33,3558.40,788.64,553.10,950.85,1227.40
"..Grouper","..Region X (Nothern Mindanao)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,521.10,..,..,..,..,..
"..Grouper","..Region XI (Davao Region)",..,..,..,..,..,4.72,11.05,10.25,..,..,120881.79,99950.20,72.56,16.32,..,..,..,52.00,..,..
"..Grouper","..Region XII (SOCCSKSARGEN)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Grouper","..Region XIII (Caraga)",15.00,..,..,6.75,1.90,0.30,0.30,17.15,45.34,319.80,565.05,216.82,98.83,19.60,..,..,..,38.19,..,120.42
"..Grouper","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",5.08,6.45,5.70,7.80,5.40,4.80,9.45,14.11,22.11,..,..,..,90.51,2.99,..,..,13.64,794.91,1441.75,5728.51
"..Siganid","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Siganid","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Siganid","..Region I (Ilocos Region)",4687.21,28404.37,621.41,2662.95,3974.57,6850.65,570.92,2403.62,4126.11,17185.33,1690.05,6619.95,4609.96,21472.43,3299.55,5432.55,13881.45,22629.67,6668.09,16298.88
"..Siganid","..Region II (Cagayan Valley)",592.84,22547.00,1208.26,74.38,544.01,21419.83,1095.05,70.18,430.79,17307.96,4255.10,65.39,542.16,20596.76,5210.65,85.58,225.76,16488.33,4378.47,73.47
"..Siganid","..Region III (Central Luzon)",5.60,3.75,2.50,3.25,11.66,75.90,..,..,203.44,5.35,1.00,6.59,12.75,7.80,40.92,18.41,40.83,463.74,71.08,66.57
"..Siganid","..Region IV-A (CALABARZON)",..,5.50,60.00,80.00,146.00,275.25,331.83,410.63,724.07,1387.62,1282.81,513.61,20.23,150.18,58.10,664.22,178.66,400.00,43.93,565.25
"..Siganid","..MIMAROPA Region",..,..,..,3.60,29.50,..,9.00,5.40,0.96,37.08,71.18,166.84,133.34,123.85,17.53,470.28,154.79,4458.44,17.67,96.60
"..Siganid","..Region V (Bicol Region)",..,1.40,21.47,11.88,12.72,3.40,46.73,872.53,666.43,14.24,28.65,413.78,12.07,6.10,..,33.64,88.88,0.28,28.48,21.00
"..Siganid","..Region VI (Western Visayas)",411.28,131.82,13.68,18.53,5.70,8.64,21.00,4.45,103.89,34.13,..,..,54.71,1.13,..,..,..,115.80,10.23,0.31
"..Siganid","..Region VII (Central Visayas)",10.20,13.00,152.10,21.00,..,..,23.50,72.30,..,..,..,1.23,4.34,5.85,166.09,45.84,..,4416.58,566.17,163.83
"..Siganid","..Region VIII (Eastern Visayas)",2.80,3.00,3.24,214.53,..,6.40,6.00,46.89,376.43,36.75,40.57,207.40,559.43,6.85,31.37,559.12,130.77,16.64,..,..
"..Siganid","..Region IX (Zamboanga Peninsula)",3.00,..,..,..,..,..,..,..,..,50.40,..,..,..,60.00,..,..,..,..,..,3.10
"..Siganid","..Region X (Nothern Mindanao)",0.64,..,882.00,6.30,65.00,300.00,..,250.15,..,..,..,..,12.50,..,..,..,..,..,..,..
"..Siganid","..Region XI (Davao Region)",1142.72,594.39,203.33,319.58,2370.48,762.84,222.77,148.60,..,426.31,12409.06,3.15,6992.48,..,1356.18,127.60,307.58,1778.20,618.76,228.47
"..Siganid","..Region XII (SOCCSKSARGEN)",102.60,..,..,..,270.00,402.00,..,..,..,..,..,..,..,..,..,..,..,..,163.72,..
"..Siganid","..Region XIII (Caraga)",11.75,38.65,70.40,107.60,346.75,125.40,115.38,157.94,365.99,401.70,..,35.60,396.01,231.62,..,..,127.09,909.52,115.35,49.87
"..Siganid","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",..,..,..,..,..,..,..,..,..,..,1132.07,..,..,..,..,..,..,..,..,32.18
"..P. Vannamei","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,399.52,..,2239.38,1535.86,..,..,..,..,..,..
"..P. Vannamei","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..P. Vannamei","..Region I (Ilocos Region)",1822.27,186990.20,875.36,13917.75,1811.76,121529.23,781.53,16313.14,2889.15,337326.69,14226.79,35903.49,4466.74,278493.73,31443.63,30272.72,11929.96,246012.15,63332.69,63564.65
"..P. Vannamei","..Region II (Cagayan Valley)",14865.82,217417.57,175402.50,311957.56,16199.24,207191.20,188434.89,373730.58,174083.99,402124.87,374730.08,369048.40,191895.84,435281.56,343387.48,365929.76,212979.52,428124.00,385755.76,262133.70
"..P. Vannamei","..Region III (Central Luzon)",296828.78,214698.69,117523.88,178449.37,362479.83,365533.23,243773.70,147306.79,376272.61,420830.17,237425.77,189055.63,712459.29,793731.47,765388.00,718451.43,1062263.30,702170.76,686621.23,778683.82
"..P. Vannamei","..Region IV-A (CALABARZON)",57296.57,57645.33,64325.85,343416.12,88078.91,66781.71,110575.51,798708.44,44547.50,64756.92,115142.56,897268.26,772.09,76771.83,41351.90,103754.57,61178.92,187078.08,306839.44,235935.63
"..P. Vannamei","..MIMAROPA Region",2207.94,124.90,866.04,4028.96,512.30,..,1686.02,174.90,6837.60,5863.25,15132.97,41043.29,5411.96,3740.63,32363.49,48914.91,34883.68,52801.36,69109.20,110816.52
"..P. Vannamei","..Region V (Bicol Region)",270.00,3583.64,155.26,906.94,165.95,9582.95,5905.09,1839.41,204.07,1264.30,5450.79,265979.37,665.96,4268.53,3601.28,14964.64,617.65,9126.84,9901.28,2288.88
"..P. Vannamei","..Region VI (Western Visayas)",13352.75,24051.58,146011.90,31660.58,7061.46,30734.06,117003.49,1093.17,80098.10,495479.04,252650.69,584192.01,450869.05,455428.42,437514.20,344993.39,746967.48,290367.90,626615.32,510709.60
"..P. Vannamei","..Region VII (Central Visayas)",370049.81,239469.08,279556.24,321024.05,361490.54,333237.57,362208.46,275277.44,303855.09,241685.67,343188.77,407652.25,337601.68,317859.20,375709.30,241840.06,349631.92,314165.02,518249.21,736335.29
"..P. Vannamei","..Region VIII (Eastern Visayas)",8475.00,77.50,4271.59,50.00,750.00,6.37,20107.19,4726.60,..,84.35,..,..,..,458.37,15174.84,30404.94,39814.66,13418.38,3554.07,51246.27
"..P. Vannamei","..Region IX (Zamboanga Peninsula)",7.80,1.00,51.23,..,..,..,..,0.13,..,..,106.52,0.20,..,..,..,..,..,..,..,..
"..P. Vannamei","..Region X (Nothern Mindanao)",80.21,249.80,4579.20,210.00,..,..,..,115.38,..,394.62,..,43.99,31.00,..,779.61,264.45,292.90,..,..,..
"..P. Vannamei","..Region XI (Davao Region)",138414.67,19272.42,154117.21,37600.08,189109.19,138845.25,155788.05,16620.63,85263.76,80334.32,116569.84,92623.50,109993.06,116624.97,154383.21,107895.84,198677.77,117908.76,125712.80,84564.07
"..P. Vannamei","..Region XII (SOCCSKSARGEN)",295778.10,177336.30,268259.42,283161.42,414288.98,249792.60,309752.53,443284.84,456962.86,577794.17,544960.88,484840.24,662608.35,303291.40,330530.57,427281.31,208773.69,1095387.54,337523.08,629055.80
"..P. Vannamei","..Region XIII (Caraga)",1885.30,32279.55,34357.95,49721.46,2622.62,36675.04,42587.84,70729.35,54992.99,67301.79,55385.45,59634.71,61371.42,46027.39,69299.68,61705.23,71511.56,44465.60,42477.41,118173.77
"..P. Vannamei","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Region I (Ilocos Region)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Region II (Cagayan Valley)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Region III (Central Luzon)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Region IV-A (CALABARZON)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..MIMAROPA Region",..,..,..,..,..,..,..,..,184.35,..,..,..,..,..,..,1199.45,..,..,..,6.00
"..Spiny Lobster","..Region V (Bicol Region)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Region VI (Western Visayas)",253.00,20.00,218.40,934.60,1084.00,384.10,275.00,816.27,377.46,321.31,461.40,2297.00,4075.62,1896.48,..,2897.40,4706.41,2500.00,..,3600.00
"..Spiny Lobster","..Region VII (Central Visayas)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Region VIII (Eastern Visayas)",..,15.00,..,..,..,1.80,..,..,60.80,0.80,41.72,..,2.24,..,..,39.26,..,..,..,..
"..Spiny Lobster","..Region IX (Zamboanga Peninsula)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,562.50,..,..,..,..
"..Spiny Lobster","..Region X (Nothern Mindanao)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Region XI (Davao Region)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.00,..,..
"..Spiny Lobster","..Region XII (SOCCSKSARGEN)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Spiny Lobster","..Region XIII (Caraga)",963.38,865.40,466.20,1217.99,6536.73,2450.60,457.52,2201.22,2161.37,17106.29,2879.43,28597.49,11511.39,8564.97,11830.38,79906.05,9872.07,1258.11,3994.42,4404.97
"..Spiny Lobster","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",117.00,..,359.26,93.60,124.50,..,..,169.00,353.04,..,..,..,172.40,4.00,125.78,..,102.30,..,6.30,207.59
"..Carp","..National Capital Region (NCR)",..,140.63,..,..,88.74,54.33,..,..,..,..,1594.78,361.82,..,..,..,..,..,..,..,..
"..Carp","..Cordillera Administrative Region (CAR)",3.22,4.90,3.50,6.50,1.50,1.80,7.38,11.25,53.96,173.57,179.34,961.96,78.23,328.98,499.14,876.23,74.13,249.66,169.20,45.91
"..Carp","..Region I (Ilocos Region)",43.08,225.22,281.44,1.99,44.37,131.16,261.67,..,71.17,129.23,182.03,10.95,32.95,91.29,157.75,23.05,184.43,157.40,109.55,27.89
"..Carp","..Region II (Cagayan Valley)",56.12,266.21,270.04,258.68,115.02,286.43,265.67,418.16,60.09,288.07,239.67,291.00,80.43,268.06,353.42,381.09,422.81,205.20,548.60,673.87
"..Carp","..Region III (Central Luzon)",349.68,270.77,196.88,3444.99,451.93,296.65,220.60,4757.63,1181.12,298.24,1.00,6192.46,2309.39,463.73,..,5891.02,892.05,732.44,97.46,6013.48
"..Carp","..Region IV-A (CALABARZON)",39697.21,43028.48,19104.92,85243.64,1345.97,242711.53,21338.29,132226.51,18980.86,187951.24,18718.25,30478.73,12187.24,148308.93,18212.50,34299.15,14449.10,111427.25,19133.83,8933.47
"..Carp","..MIMAROPA Region",..,..,..,0.14,..,..,..,0.18,..,..,..,0.41,7.14,..,..,..,..,4.78,..,..
"..Carp","..Region V (Bicol Region)",125.00,..,114.18,139.44,5.96,9.74,7.62,15.00,170.86,5223.65,121.61,4009.19,637.51,93.06,125.76,231.09,41.51,19.64,133.60,24.77
"..Carp","..Region VI (Western Visayas)",3.00,22.40,6.70,2.03,6.70,3.37,9.99,1.33,12.23,78.57,8.63,12.94,35.48,30.83,367.55,9.41,302.65,206.34,250.43,5522.98
"..Carp","..Region VII (Central Visayas)",2.20,1.80,..,12.51,8.56,4.70,1.40,30.74,55.56,37.73,13.40,39.14,9.03,43.41,..,..,2.06,1716.87,..,..
"..Carp","..Region VIII (Eastern Visayas)",..,..,2.26,0.63,0.24,0.48,3.53,2.00,119.86,..,86.08,99.84,7836.71,24.69,30.06,35.74,..,28.41,15.27,1.72
"..Carp","..Region IX (Zamboanga Peninsula)",5.64,1.58,0.56,..,1.80,..,0.60,49.50,0.22,..,..,13.82,34.39,46.40,16.50,..,..,10.97,39.77,..
"..Carp","..Region X (Nothern Mindanao)",287.52,1734.18,6675.53,1557.70,266.78,1741.86,6737.60,1697.53,383.54,2422.75,1728.95,2648.88,1387.75,2072.22,453.18,275.58,2359.39,2639.53,418.08,112.05
"..Carp","..Region XI (Davao Region)",164.29,8.58,48.73,2.99,225.86,2.85,14.44,10.27,57.17,13.94,23.40,396.93,7.58,4.75,5.39,22.45,28.20,1.87,9.28,8.58
"..Carp","..Region XII (SOCCSKSARGEN)",26.76,1537.18,8.83,29.46,13.18,60.42,5.43,16.63,888.49,202.03,74.65,160.64,207.05,152.50,368.59,342.89,96.85,43.66,161.01,120.71
"..Carp","..Region XIII (Caraga)",7.10,1.26,2.66,..,0.24,4.03,2.68,3.76,27.54,3.60,796.63,84.99,20.33,263.70,9915.95,362.28,5.36,1.13,7.86,10.31
"..Carp","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",..,344.50,387.40,405.60,229.50,340.43,431.27,411.76,406.28,272.77,..,933.90,70.56,622.05,1952.04,194.43,24323.86,31.28,57.51,275.31
"..Catfish","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Catfish","..Cordillera Administrative Region (CAR)",..,4.50,7.05,3.75,2.88,6.82,51.02,38.39,809.91,253.59,348.81,212.20,419.22,559.52,542.52,297.45,145.69,398.70,1074.22,14154.02
"..Catfish","..Region I (Ilocos Region)",421.54,58.03,92.09,339.77,118.92,119.06,138.73,270.27,959.20,14914.57,828.20,585.34,442.65,8586.19,787.55,672.60,1444.21,4835.17,772.33,733.34
"..Catfish","..Region II (Cagayan Valley)",2834.92,2174.04,5841.37,5709.99,3905.42,3016.24,3264.15,3917.46,3367.45,3259.77,4128.32,4023.39,5665.50,7693.64,4795.54,4009.75,5807.68,8590.30,8474.36,7168.02
"..Catfish","..Region III (Central Luzon)",63479.56,44839.23,38110.72,100736.00,65941.08,73094.28,42811.96,134986.61,78798.31,94716.90,87462.71,155485.98,161178.43,150369.59,131212.52,129167.13,195412.10,212652.10,147406.94,110220.88
"..Catfish","..Region IV-A (CALABARZON)",3929.42,2895.17,4648.85,4962.37,2249.97,3373.93,6884.48,4894.07,748.61,690.29,857.12,760.06,1441.42,4624.64,3461.78,2041.79,4062.52,3680.84,7521.34,1051.89
"..Catfish","..MIMAROPA Region",4.98,27.30,2.21,4.85,9.27,12.02,6.37,22.69,35.19,32.67,48.33,2192.70,60.96,106.62,68.51,67.00,20.03,651.78,372.82,322.54
"..Catfish","..Region V (Bicol Region)",605.00,396.61,966.71,1032.01,1208.15,429.99,505.51,1077.04,1273.57,1239.73,1137.09,1079.67,1371.11,317.64,1613.20,972.76,39639.11,155.46,223.13,85.16
"..Catfish","..Region VI (Western Visayas)",17185.69,1876.75,2544.41,60486.28,10867.50,1602.93,2325.88,82383.62,10288.94,15805.05,3726.81,22305.13,6638.16,6558.94,8409.24,92577.51,25514.40,25684.67,15532.68,58408.88
"..Catfish","..Region VII (Central Visayas)",4.62,2.91,1.50,2.92,8.26,6.41,13.46,2.96,48.12,408.09,277.49,342.12,84.46,119.64,83.83,19.52,28.08,313.21,153.78,296.51
"..Catfish","..Region VIII (Eastern Visayas)",18.00,26.14,16.99,248.33,9.70,11.29,12.24,201.93,139.53,306.82,44.55,396.98,161.73,164.19,340.57,385.39,231.98,401.34,1041.40,559.84
"..Catfish","..Region IX (Zamboanga Peninsula)",4.76,8.78,19.62,2.15,6.76,17.50,32.62,70.89,3.67,..,..,1349.76,10.00,..,101.46,205.81,13.82,228.98,23.40,5.62
"..Catfish","..Region X (Nothern Mindanao)",23.15,848.72,257.90,9.92,35.98,1919.09,359.47,1405.72,1285.92,785.74,899.34,317.87,4408.11,1196.24,680.05,738.93,2512.06,1162.53,3711.02,777.46
"..Catfish","..Region XI (Davao Region)",29481.26,28954.93,61112.97,19444.88,44861.27,32454.11,69051.22,34747.10,33050.85,23220.40,17837.56,45911.57,39916.38,18254.23,22112.97,29297.43,26894.92,28945.73,23458.58,31614.93
"..Catfish","..Region XII (SOCCSKSARGEN)",7731.16,15535.34,8825.61,13543.81,7928.21,9641.83,8619.13,18894.67,8294.81,11899.50,11155.51,5627.06,5720.18,3422.67,4345.99,4761.02,2336.33,7886.62,12942.96,43901.76
"..Catfish","..Region XIII (Caraga)",2.40,1.48,1.89,1.37,1.62,6.17,3.11,6.51,1.96,30.28,2.03,4.42,0.41,321.65,396.75,188.95,965.69,783.29,357.89,728.78
"..Catfish","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",3200.60,3013.43,11490.61,6513.59,3389.49,3031.59,11936.39,6579.70,274563.63,58079.93,105027.70,67471.06,70420.33,79376.38,161170.01,248908.57,74785.00,1928.05,5418.64,1037.81
"..Gourami","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Gourami","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,32.10,..,3.52,3.70,5.90,10.15,..,10.03,4.59,10.78,..,..
"..Gourami","..Region I (Ilocos Region)",91.05,3.17,0.15,1.67,46.89,1.21,1.48,2.35,72.02,0.52,0.10,30.53,62.65,86.54,18.04,20.88,340.08,90.06,9.02,54.58
"..Gourami","..Region II (Cagayan Valley)",0.93,6.59,1.50,1.05,0.80,5.86,1.41,1.20,0.94,117.24,72.92,1.45,1.29,183.99,86.56,85.32,41.68,106.64,64.40,71.24
"..Gourami","..Region III (Central Luzon)",231.56,3241.68,257.83,255.50,1416.58,3429.38,277.42,383.23,52.65,3961.35,2.35,392.73,1105.10,3954.05,2.17,496.97,350.64,118.38,271.21,412.28
"..Gourami","..Region IV-A (CALABARZON)",..,..,..,..,0.90,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Gourami","..MIMAROPA Region",..,..,..,..,..,..,0.32,..,..,0.42,2.95,0.48,1.54,0.31,1.78,..,4.07,77.70,..,..
"..Gourami","..Region V (Bicol Region)",..,0.24,..,2.59,..,0.30,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Gourami","..Region VI (Western Visayas)",..,..,..,..,1.50,..,..,..,..,..,..,..,1.09,0.55,7.21,42.65,..,9.08,1.00,1.30
"..Gourami","..Region VII (Central Visayas)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Gourami","..Region VIII (Eastern Visayas)",..,..,..,..,..,..,..,..,..,..,0.92,..,0.78,2.76,11.37,2.74,2.43,..,8.28,2.28
"..Gourami","..Region IX (Zamboanga Peninsula)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Gourami","..Region X (Nothern Mindanao)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Gourami","..Region XI (Davao Region)",4.65,66.08,..,0.17,0.35,..,..,0.78,..,..,4.04,5.13,..,0.13,0.51,1098.98,18.44,0.50,..,0.31
"..Gourami","..Region XII (SOCCSKSARGEN)",12.45,6.49,3.63,6.71,11.98,7.60,13.86,10.69,2.65,18.70,24.37,241.29,74.14,49.34,44.77,151.52,292.41,51.06,3.05,30.86
"..Gourami","..Region XIII (Caraga)",..,..,..,..,..,..,..,2.08,..,..,..,2.21,..,..,..,..,..,..,..,..
"..Gourami","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",..,..,..,..,..,..,..,..,..,..,..,..,..,875.18,..,0.70,..,..,..,5.46
"..Mudfish","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Mudfish","..Cordillera Administrative Region (CAR)",..,1.40,3.00,2.25,3.00,1.95,5.10,2.25,38.85,36.98,41.49,123.95,135.90,70.04,12.54,188.50,88.30,196.76,49.91,34.72
"..Mudfish","..Region I (Ilocos Region)",1171.89,62.35,11.68,1896.56,1198.32,36.04,14.20,2292.66,864.38,29.96,38.27,666.05,987.39,165.84,1255.99,437.61,430.58,252.60,302.14,818.15
"..Mudfish","..Region II (Cagayan Valley)",386.17,885.14,159.96,574.16,473.49,622.68,144.57,463.69,284.62,544.37,411.55,405.47,366.78,661.92,515.14,738.28,625.07,493.15,467.28,676.13
"..Mudfish","..Region III (Central Luzon)",4434.18,8119.98,1629.79,48448.64,3655.25,5164.81,1321.11,5954.28,10168.16,1243.92,1279.80,2503.28,3665.06,1008.33,1664.52,2374.83,2923.35,2153.33,3263.44,1903.87
"..Mudfish","..Region IV-A (CALABARZON)",1.68,30.00,7.50,..,..,..,..,2.40,8.92,..,76.20,9.26,18.51,1.53,6.89,..,6.01,15.07,5.85,..
"..Mudfish","..MIMAROPA Region",0.44,28.54,4.02,2.43,8.20,31.80,3.86,15.54,80.67,149.54,159.72,402.83,167.07,133.64,121.54,838.83,92.60,167.37,551.11,190.82
"..Mudfish","..Region V (Bicol Region)",3.00,0.79,0.24,1.45,..,1.56,8.26,0.78,112.71,205.26,61.12,299.87,6.02,53.50,55.43,29.25,133.97,13.36,35.91,2.33
"..Mudfish","..Region VI (Western Visayas)",1.74,25.65,1.34,26.26,13.48,29.86,7.06,23.99,57.85,174.70,21.83,89.76,1045.14,230.59,191.28,225.32,1292.14,355.61,34.51,110.70
"..Mudfish","..Region VII (Central Visayas)",11.66,0.54,0.40,0.30,12.78,2.16,3.18,1.96,46.07,93.97,24.43,168.73,19.04,86.76,15.73,0.36,106.83,13.35,103.50,13.83
"..Mudfish","..Region VIII (Eastern Visayas)",0.30,..,0.24,..,0.24,0.45,0.30,..,274.48,51.84,66.56,5.16,7.50,42.66,29.86,21.16,40.08,55.03,11.24,12.33
"..Mudfish","..Region IX (Zamboanga Peninsula)",802.68,867.77,4.34,15.37,..,735.05,..,..,0.20,..,..,..,..,..,..,..,..,5.85,..,9.03
"..Mudfish","..Region X (Nothern Mindanao)",415.08,989.05,3581.27,1221.56,428.25,872.73,1679.01,744.96,4.87,300.53,263.30,338.60,28.95,1610.21,275.01,101.50,20.15,282.91,4.46,..
"..Mudfish","..Region XI (Davao Region)",206.82,795.10,26.38,1141.54,80.00,2922.31,46.03,2079.27,321.37,3303.05,1821.07,87.16,588.50,44.84,50.61,1251.20,117.44,148.72,74.94,717.66
"..Mudfish","..Region XII (SOCCSKSARGEN)",1176.06,1854.32,365.71,898.71,1806.76,1895.22,407.93,287.89,858.86,477.81,385.62,1057.83,814.90,623.53,385.92,531.25,522.97,675.71,481.81,302.13
"..Mudfish","..Region XIII (Caraga)",6.19,1.20,0.30,0.40,3.89,2.62,3.90,5.58,18.28,1.64,..,33.29,1.82,15.12,357.75,20.79,8.35,32.27,24.33,8.11
"..Mudfish","..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)",..,..,..,..,..,..,..,..,..,..,..,..,39.00,36100.14,9.15,16.22,43.12,13.89,90.50,297.31
"..Freshwater Prawn","..National Capital Region (NCR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..Freshwater Prawn","..Cordillera Administrative Region (CAR)",..,..,..,..,..,..,..,..,..,..,..,..,0.24,12.10,..,..,..,..,..,..
"..Freshwater Prawn","..Region I (Ilocos Region)",0.18,..,..,..,0.57,..,..,..,4.39,..,..,..,0.14,0.09,..,..,18.80,..,..,30.05
"..Freshwater Prawn","..Region II (Cagayan Valley)",20.14,67.00,3.15,4.50,11.31,31.50,..,3.60,7.82,14.47,490.95,..,53.36,1.76,371.95,..,52.50,64.80,..,60.78
"..Freshwater Prawn","..Region III (Central Luzon)",..,8.00,..,..,..,9.08,..,..,..,9.37,..,..,..,..,..,23.88,..,..,..,135.00
"..Freshwater Prawn","..Region IV-A (CALABARZON)",9.32,..,..,..,..,..,..,..,19.56,..,193.08,..,..,..,..,..,..,..,..,..
"..Freshwater Prawn","..MIMAROPA Region",..,..,..,..,1.20,..,..,..,..,..,5.89,..,2.46,4.17,..,..,0.23,22.95,..,..
"..Freshwater Prawn","..Region V (Bicol Region)",..,0.70,..,..,..,..,..,..,..,..,0.71,8.86,..,..,0.70,35.56,..,1.72,..,..
"..Freshwater Prawn","..Region VI (Western Visayas)",56.52,1.92,20.83,..,2.88,3.32,25.45,2.56,1.34,1.24,1.79,0.08,..,..,..,..,..,309.47,25.10,346.96
